
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
ans =

        1000

  110.7806

structure_svt
**********Replication 1**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 2**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 3**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 4**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 5**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 6**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 7**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 8**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 9**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 10**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
svt
**********Replication 1**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 2**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 3**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 4**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 5**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 6**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 7**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 8**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 9**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
**********Replication 10**********
Grid point 3, rank=25
Grid point 4, rank=36
Grid point 5, rank=45
Grid point 6, rank=54
full_svt
**********Replication 1**********
Grid point 3, rank=25
